Ticker,Company Name,Sector,Market Cap,Summary
CBRE,"CBRE Group, Inc.",Real Estate,$45.0B,"CBRE Group is a commercial real estate services and investment firm, offering services to property owners, occupiers, and investors globally.
"
CDW,CDW Corporation,Technology,$27.5B,"CDW Corporation provides information technology solutions and services to businesses, governments, educational institutions, and healthcare organizations.
"
CE,Celanese Corporation,Basic Materials,$7.6B,"Celanese Corporation is a global chemical and specialty materials company, producing engineered polymers, acetic acid, and other downstream derivative chemicals.
"
COR,"Cencora, Inc.",Healthcare,$49.1B,"Cencora, formerly AmerisourceBergen, is a global healthcare solutions company focused on pharmaceutical distribution and services, partnering with manufacturers, providers, and pharmacies.
"
CNC,Centene Corporation,Healthcare,$30.1B,"Centene provides managed healthcare services to government-sponsored programs like Medicaid and Medicare, as well as commercial markets, focusing on underinsured and uninsured individuals.
"
CNP,"CenterPoint Energy, Inc.",Utilities,$21.0B,"CenterPoint Energy is a public utility holding company that provides electric transmission, distribution, and natural gas services to customers in the US.
"
CF,"CF Industries Holdings, Inc.",Basic Materials,$15.6B,"CF Industries Holdings, Inc. manufactures and distributes nitrogen fertilizers and hydrogen and nitrogen products for various industries.
"
CRL,"Charles River Laboratories International, Inc.",Healthcare,$8.5B,"Charles River Laboratories provides preclinical and clinical lab services, gene and cell therapy support, and research products to the pharmaceutical, biotech, and medical device industries.
"
SCHW,The Charles Schwab Corporation,Financial Services,$149.9B,"The Charles Schwab Corporation is a multinational financial services company providing banking, investing, and wealth management advisory services to retail and institutional clients.
"
CHTR,"Charter Communications, Inc.",Communication Services,$49.0B,"Charter Communications, operating as Spectrum, is a broadband connectivity company and cable operator providing internet, TV, and voice services to over 30 million customers in 41 states.
"
CVX,Chevron Corporation,Energy,$268.5B,"Chevron is an integrated energy company involved in producing crude oil and natural gas, manufacturing transportation fuels, lubricants, petrochemicals, and additives.
"
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,$78.1B,"Chipotle Mexican Grill develops and operates fast-casual restaurants, offering a focused menu of customizable Mexican food like burritos, tacos, and salads.
"
CB,Chubb Limited,Financial Services,$109.3B,"Chubb is a global insurance company providing property and casualty, accident and health, reinsurance, and life insurance products.
"
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,$26.3B,"Church & Dwight Co., Inc. is a consumer goods company that develops, manufactures, and markets household, personal care, and specialty products.
"
CI,The Cigna Group,Healthcare,$80.3B,"The Cigna Group is a health service company offering integrated health plans and services like medical, dental, life, and accident insurance.
"
CINF,Cincinnati Financial Corporation,Financial Services,$21.4B,"Cincinnati Financial Corporation provides property, casualty, and life insurance, primarily marketed through independent insurance agencies.
"
CTAS,Cintas Corporation,Industrials,$81.4B,"Cintas provides corporate identity uniforms, and other business services and supplies, such as cleaning, safety, and first aid products.
"
CSCO,"Cisco Systems, Inc.",Technology,$249.2B,"Cisco Systems designs, manufactures, and sells networking, security, collaboration, and cloud-based products and services.
"
C,Citigroup Inc.,Financial Services,$149.2B,"Citigroup is a global financial services company providing diverse offerings such as banking, credit cards, loans, wealth management, and capital market services.
"
CFG,"Citizens Financial Group, Inc.",Financial Services,$21.0B,"Citizens Financial Group, headquartered in Providence, RI, offers consumer and commercial banking products/services, including wealth management, primarily in the New England, Midwest, and Mid-Atlantic regions.
"
CLX,The Clorox Company,Consumer Defensive,$18.0B,"The Clorox Company manufactures and markets consumer and professional products, including cleaning, household, and personal care items.
"
CME,CME Group Inc.,Financial Services,$87.1B,"CME Group operates a global derivatives marketplace, providing trading and clearing services for futures, options, and OTC markets across various asset classes.
"
CMS,CMS Energy Corporation,Utilities,$20.1B,"CMS Energy Corporation, based in Michigan, primarily operates through Consumers Energy, providing electricity and natural gas to millions of Michigan residents, while also engaging in independent power production.
"
KO,The Coca-Cola Company,Consumer Defensive,$271.9B,"The Coca-Cola Company manufactures, sells, and markets non-alcoholic beverages, syrups, and concentrates globally.
"
CTSH,Cognizant Technology Solutions Corporation,Technology,$41.5B,"Cognizant is a global IT services provider offering consulting and outsourcing to major enterprises across various industries, including finance, healthcare, and consumer products.
"
CL,Colgate-Palmolive Company,Consumer Defensive,$70.8B,"Colgate-Palmolive manufactures and distributes household, health care, personal care, and pet nutrition products globally.
"
CMCSA,Comcast Corporation,Communication Services,$128.3B,"Comcast is a global media and technology company with two primary businesses: Connectivity & Platforms, and Content & Experiences.
"
CAG,"Conagra Brands, Inc.",Consumer Defensive,$12.0B,"Conagra Brands, Inc. is a consumer packaged goods company that manufactures and sells processed and packaged foods under various brand names in supermarkets, restaurants, and food service establishments.
"
COP,ConocoPhillips,Energy,$129.6B,"ConocoPhillips explores, produces, transports, and markets crude oil, natural gas, and related products globally.
"
ED,"Consolidated Edison, Inc.",Utilities,$33.3B,"Consolidated Edison, Inc. is an energy holding company that delivers regulated electricity, gas, and steam in New York City and Westchester County.
"
STZ,"Constellation Brands, Inc.",Consumer Defensive,$31.2B,"Constellation Brands (NYSE: STZ) is a leading international producer and marketer of beer, wine, and spirits, including brands like Corona, Modelo, and Robert Mondavi.
"
CEG,Constellation Energy Corporation,Utilities,$98.2B,"Constellation Energy is a leading US energy company and the nation's largest producer of clean, carbon-free energy, supplying power, natural gas, and energy management services.
"
COO,"The Cooper Companies, Inc.",Healthcare,$19.3B,"The Cooper Companies, Inc. is a global medical device company focused on ophthalmology and surgical markets, operating through CooperVision (contact lenses) and CooperSurgical (women's health).
"
CPRT,"Copart, Inc.",Industrials,$56.6B,"Copart, Inc. provides online vehicle auction and remarketing services, specializing in used, wholesale, and salvage vehicles for various sellers.
"
GLW,Corning Incorporated,Technology,$45.6B,"Corning Incorporated is a materials science company specializing in specialty glass, ceramics, and related materials and technologies.
"
CPAY,"Corpay, Inc.",Technology,$27.1B,"Corpay (NYSE: CPAY) is a global S&P500 corporate payments company that provides payment and spend management solutions to businesses and consumers.
"
CTVA,"Corteva, Inc.",Basic Materials,$43.9B,"Corteva, Inc. is a global agriculture company providing seed, crop protection, and digital solutions to farmers.
"
CSGP,"CoStar Group, Inc.",Real Estate,$31.9B,"CoStar Group, Inc. provides real estate information, analytics, and online marketplaces for the commercial and residential property industries.
"
COST,Costco Wholesale Corporation,Consumer Defensive,$462.9B,"Costco Wholesale operates membership-only warehouse clubs offering a wide range of discounted merchandise.
"
CTRA,Coterra Energy Inc.,Energy,$20.7B,"Coterra Energy Inc. is an independent oil and gas company focused on developing and exploring oil, natural gas, and natural gas liquids in the United States.
"
CRWD,"CrowdStrike Holdings, Inc.",Technology,$102.8B,"CrowdStrike is a cybersecurity company providing cloud-delivered protection for endpoints, cloud workloads, identity, and data.
"
CCI,Crown Castle Inc.,Real Estate,$39.0B,"Crown Castle is a real estate investment trust that owns, operates, and leases shared communications infrastructure, including towers, fiber, and small cells.
"
CSX,CSX Corporation,Industrials,$63.4B,"CSX Corporation is a transportation company providing rail-based freight services, including traditional rail, intermodal containers, and rail-to-truck transfers.
"
CMI,Cummins Inc.,Industrials,$50.8B,"Cummins Inc. designs, manufactures, distributes, and services diesel and alternative fuel engines, generators, and related components.
"
CVS,CVS Health Corporation,Healthcare,$70.1B,"CVS Health is a leading healthcare company providing pharmacy services, health plans, and health & wellness solutions.
"
DHR,Danaher Corporation,Healthcare,$152.5B,"Danaher Corporation is a global science and technology innovator that designs, manufactures, and markets medical, industrial, and commercial products and services.
"
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,$23.5B,"Darden Restaurants, Inc. owns and operates full-service dining restaurants in the US and Canada, with brands like Olive Garden and LongHorn Steakhouse.
"
DVA,DaVita Inc.,Healthcare,$14.5B,"DaVita Inc. is a leading provider of kidney dialysis services, primarily for patients with chronic kidney failure and end-stage renal disease (ESRD).
"
DAY,Dayforce Inc,Technology,$10.5B,"Dayforce Inc. is a global human capital management (HCM) software company providing a cloud platform for HR, payroll, benefits, and workforce management.
"
DECK,Deckers Outdoor Corporation,Consumer Cyclical,$26.2B,"Deckers Outdoor Corp. designs, markets, and distributes footwear, apparel, and accessories for casual and high-performance activities under brands like UGG, HOKA, and Teva.
"
DE,Deere & Company,Industrials,$127.4B,"Deere & Company manufactures and distributes equipment for agriculture, construction, and forestry, offering financial services as well.
"
DELL,Dell Technologies Inc.,Technology,$72.9B,"Dell Technologies Inc. is a global technology company that designs, develops, manufactures, and sells a wide range of products and services including PCs, servers, storage, and IT solutions.
"
DAL,"Delta Air Lines, Inc.",Industrials,$44.6B,"Delta Air Lines provides scheduled air transportation for passengers and cargo, operating an extensive network from key hubs globally.
"
DVN,Devon Energy Corporation,Energy,$22.4B,"Devon Energy is a leading US-based independent oil and natural gas exploration and production company with operations focused onshore.
"
DXCM,"DexCom, Inc.",Healthcare,$34.7B,"DexCom, Inc. designs, manufactures, and markets continuous glucose monitoring (CGM) systems for diabetes management.
"
FANG,"Diamondback Energy, Inc.",Energy,$48.1B,"Diamondback Energy, Inc. is an independent oil and natural gas company focused on hydrocarbon exploration and development in the Permian Basin in West Texas and New Mexico.
"
DLR,"Digital Realty Trust, Inc.",Real Estate,$56.5B,"Digital Realty Trust, Inc. is a real estate investment trust (REIT) that owns, operates, and invests in data centers, offering colocation and interconnection solutions.
"
DFS,Discover Financial Services,Financial Services,$50.7B,"Discover Financial Services is a direct banking and payment services company offering credit cards, banking services, and payment solutions.
"
DG,Dollar General Corporation,Consumer Defensive,$16.0B,"Dollar General is a discount retailer offering a variety of consumable items, seasonal goods, home products, and apparel.
"
DLTR,"Dollar Tree, Inc.",Consumer Defensive,$16.0B,"Dollar Tree, Inc. operates discount variety stores, including Dollar Tree and Family Dollar, offering merchandise at fixed prices.
"
D,"Dominion Energy, Inc.",Utilities,$45.4B,"Dominion Energy is an integrated energy company providing electricity and natural gas services to homes and businesses in multiple states.
"
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,$15.7B,"Domino's Pizza, Inc. is a global pizza company that delivers and carries out pizza, along with other fast-food items, through company-owned and franchised stores.
"
DOV,Dover Corporation,Industrials,$28.1B,"Dover Corporation is a diversified global manufacturer providing industrial products, equipment, components, and solutions across five segments.
"
DOW,Dow Inc.,Basic Materials,$26.7B,"Dow Inc. is a materials science company that manufactures chemicals, plastics, and sealants for various industries.
"
DHI,"D.R. Horton, Inc.",Consumer Cyclical,$44.6B,"D.R. Horton is a leading homebuilding company involved in construction, sales, and related financial services.
"
DTE,DTE Energy Company,Utilities,$25.4B,"DTE Energy is a Detroit-based diversified energy company involved in energy-related businesses and services, including electricity and natural gas sales, distribution, and storage.
"
DUK,Duke Energy Corporation,Utilities,$88.0B,"Duke Energy is an energy company focused on electric power and gas distribution, with a growing portfolio of clean energy assets.
"
DD,"DuPont de Nemours, Inc.",Basic Materials,$32.2B,"DuPont de Nemours, Inc. is a global company that develops and manufactures specialty materials, chemicals, and solutions for various industries, including electronics, construction, and automotive.
"
EMN,Eastman Chemical Company,Basic Materials,$11.7B,"Eastman Chemical is a global specialty materials company producing a range of advanced materials, chemicals, and fibers.
"
ETN,Eaton Corporation plc,Industrials,$124.6B,"Eaton Corporation plc is a diversified power management company providing energy-efficient solutions for electrical, hydraulic, and mechanical power through various segments like electrical products, aerospace, and eMobility.
"
EBAY,eBay Inc.,Consumer Cyclical,$32.3B,"eBay Inc. is a global e-commerce company connecting buyers and sellers through its online marketplace in over 190 markets.
"
ECL,Ecolab Inc.,Basic Materials,$70.7B,"Ecolab provides water, hygiene, and energy technologies and services, including cleaning, sanitizing, pest elimination, and equipment maintenance for various industries.
"
EIX,Edison International,Utilities,$20.3B,"Edison International, via subsidiaries, generates and distributes electricity, investing in energy services and renewable power in Southern California.
"
EW,Edwards Lifesciences Corporation,Healthcare,$42.5B,"Edwards Lifesciences is a medical technology company focused on structural heart disease and critical care monitoring, developing devices like artificial heart valves.
"
EA,Electronic Arts Inc.,Communication Services,$34.2B,"Electronic Arts (EA) develops, markets, publishes, and delivers digital interactive entertainment, including games, content, and online services, for various platforms like consoles, PCs, and mobile devices.
"
ELV,"Elevance Health, Inc.",Healthcare,$93.3B,"Elevance Health is a health benefits company offering managed healthcare, insurance products, and administrative services to 47 million members.
"
EMR,Emerson Electric Co.,Industrials,$70.4B,"Emerson Electric Co. is a Fortune 500 company that delivers engineering services, manufactures industrial automation equipment, climate control systems, and precision measurement instruments, and provides software engineering solutions.
"
ENPH,"Enphase Energy, Inc.",Technology,$8.8B,"Enphase Energy is a global energy technology company that designs, develops, manufactures, and sells microinverter-based solar-plus-storage systems.
"
ETR,Entergy Corporation,Utilities,$35.4B,"Entergy Corporation is an integrated energy company focused on electric power production and retail distribution in the Southern United States.
"
EOG,"EOG Resources, Inc.",Energy,$71.8B,"EOG Resources is an energy company that explores, develops, produces, and markets crude oil, natural gas liquids, and natural gas, primarily in the United States.
"
EPAM,"EPAM Systems, Inc.",Technology,$14.6B,"EPAM Systems is a global IT services company specializing in software engineering, digital platform engineering, and consulting.
"
EQT,EQT Corporation,Energy,$31.6B,"EQT Corporation is an American energy company focused on natural gas production, gathering, and transmission in the Appalachian Basin.
"
