,Company Name,Sector,Market Cap,Summary,Price,Change_percent,Attribution,Change_percent_5_days,Change_percent_20_days,Change_percent_251_days
PCT,Polar Capital Technology Ord,,$4.4B,"Polar Capital Technology Ord seeks to maximize capital growth by investing in a diverse, global portfolio of technology stocks.
",371.32,-0.85,,-1.5066312997347497,-2.6684141546526883,28.484429065743942
RKT,Reckitt Benckiser Group plc,Consumer Defensive,$36.5B,"Reckitt Benckiser is a global consumer goods company producing health, hygiene, and nutrition products.
",5282.0,-0.83,,2.404032570763862,4.140378548895899,-4.935690867626016
BATS,British American Tobacco p.l.c.,Consumer Defensive,$72.3B,"British American Tobacco is a multinational consumer goods company that manufactures and sells cigarettes, tobacco, and other nicotine products, including e-cigarettes, aiming to build a smokeless world.
",3006.0,-0.79,,-2.875605815831987,0.3003003003003003,37.69568462990145
HLN,Haleon plc,Healthcare,$34.4B,"Haleon PLC is a British multinational consumer healthcare company that manufactures and sells over-the-counter medicines, oral health products, vitamins, and supplements.
",387.7,-0.72,,-0.9200071314271197,3.3866666666666636,20.621997126337195
HIK,Hikma Pharmaceuticals PLC,Healthcare,$5.1B,"Hikma Pharmaceuticals PLC develops, manufactures, and markets generic, branded, and in-licensed pharmaceutical products across injectables, generics, and branded segments.
",2278.0,-0.7,,-2.6495726495726495,6.150978564771668,14.303410670079755
SMT,Scottish Mortgage Ord,,$13.4B,"Scottish Mortgage is a global investment trust that aims to identify, own, and support exceptional growth companies, both public and private.
",1118.5,-0.58,,-0.044682752457551385,5.419415645617342,42.68143401603127
SN,Smith & Nephew plc,Healthcare,$9.1B,"Smith & Nephew develops, manufactures, and markets medical devices and services in orthopedics, sports medicine, and wound management.
",1016.0,-0.54,,-1.0228933268387725,0.6937561942517344,-7.769849257145364
AAF,Airtel Africa Plc,Communication Services,$5.4B,"Airtel Africa Plc provides telecommunications and mobile money services across 14 African countries.
",136.3,-0.51,,-7.02592474398854,6.484375000000009,47.17640262792033
TSCO,Tesco PLC,Consumer Defensive,$26.0B,"Tesco PLC is a UK-based retailer of groceries, merchandise, and financial services, operating stores and online platforms in the UK, Europe and Asia.
",379.0,-0.5,,-4.147697053525471,3.382431448455304,40.841526359916905
ULVR,Unilever PLC,Consumer Defensive,$115.4B,"Unilever PLC is a global fast-moving consumer goods (FMCG) company that manufactures and supplies food, beauty, personal care, home care products, and more.
",4381.0,-0.45,,-2.27526210127147,-4.657236126224157,12.154945859350311
PSON,Pearson plc,Communication Services,$9.0B,"Pearson plc is a learning company providing educational materials, assessments, and digital services across various markets, including education, assessment, and certifications.
",1357.0,-0.44,,1.0424422933730455,5.1530414567996905,45.64395098186287
PSH,Pershing Square Holdings Ord,,$7.5B,"Pershing Square Holdings is an investment holding company that acquires and holds significant positions in a concentrated number of large capitalization companies, aiming to maximize long-term growth in intrinsic value per share.
",4520.49,-0.43,,1.3562780269058248,7.030088544683326,18.64138698966093
GAW,Games Workshop Group PLC,Consumer Cyclical,$4.8B,"Games Workshop Group PLC designs, manufactures, and sells fantasy miniatures, games, and related products through its own stores, independent retailers, and online.
",14220.0,-0.35,,-1.7955801104972375,-0.35038542396636296,52.89653080337019
REL,RELX PLC,Industrials,$75.0B,"RELX PLC provides information and analytics solutions and decision tools for professional and business customers across various industries.
",3983.0,-0.33,,-3.675937122128174,0.07537688442211055,15.833921163851175
WPP,WPP plc,Communication Services,$8.4B,"WPP plc is a global communications group providing marketing and technology services, including advertising and public relations.
",763.2,-0.31,,-2.2040010092229974,5.008257129663017,9.92978324500048
SHEL,Shell plc,Energy,$159.8B,"Shell plc is a global energy and petrochemical company involved in the exploration, production, refining, and marketing of oil and natural gas, as well as the manufacturing of chemicals.
",2678.5,-0.28,,1.0182915330944748,1.1730151462545655,11.052384170286714
RMV,Rightmove plc,Communication Services,$5.3B,"Rightmove plc operates the UK's leading property portal, rightmove.co.uk, connecting people with residential and commercial properties for sale and rent.
",654.4,-0.24,,-3.7647058823529442,2.122349011564768,18.56475214029838
LSEG,London Stock Exchange Group plc,Financial Services,$64.1B,"London Stock Exchange Group (LSEG) is a global financial markets infrastructure and data provider, operating through divisions like Data & Analytics, FTSE Russell, and Capital Markets.
",11680.0,-0.21,,0.21450021450021448,-2.013422818791946,32.60348671317569
CPG,Compass Group PLC,Consumer Cyclical,$48.2B,"Compass Group PLC is a multinational company that provides contract food and support services across various sectors and locations.
",2799.0,-0.21,,-1.0254596888260255,2.153284671532847,30.80853973054
FCIT,F&C Investment Trust Ord,,$5.6B,"F&C Investment Trust is a UK-based investment trust aiming for long-term capital and income growth by investing in a globally diversified portfolio of listed equities, unlisted securities, and private equity, utilizing gearing.
",1193.78,-0.19,,0.14932885906040042,0.6559865092748712,22.63196094163861
INF,Informa plc,Communication Services,$11.6B,"Informa PLC is a British publishing, business intelligence, and B2B events group serving academic and specialist customer communities.
",886.4,-0.16,,-1.6640807641216777,7.208516338531334,9.92559036993786
ALW,Alliance Witan Ord,,$5.2B,"Alliance Witan is a UK investment trust that focuses on delivering long-term capital growth and a rising dividend through a diversified global equity portfolio.
",1318.08,-0.15,,0.15805471124619508,0.4634146341463359,13.383821109611835
RTO,Rentokil Initial plc,Industrials,$9.9B,"Rentokil Initial plc provides pest control and commercial hygiene services globally.
",415.5,-0.14,,0.04816089884668095,9.572781282810219,-1.1859984641307912
NG,National Grid plc,Utilities,$48.6B,"National Grid plc is a multinational energy company focused on electricity and gas transmission and distribution in the UK and Northeastern US, with growing investments in clean energy infrastructure.
",952.6,-0.04,,-0.9771309771309747,-1.7735603226920797,-2.1630190667228395
SMIN,Smiths Group plc,Industrials,$6.9B,"Smiths Group PLC is a diversified technology company that provides critical solutions for various industries including energy, medical, and security.
",2088.0,0.0,,-0.09569377990430622,9.033942558746737,31.213992643993755
HL,Hargreaves Lansdown plc,Financial Services,$5.2B,"Hargreaves Lansdown is a UK-based digital wealth management service providing a platform for private investors to manage investments and pensions.
",1099.5,0.0,,-0.27210884353741494,-0.09086778736937755,53.547551884988806
VOD,Vodafone Group Public Limited Company,Communication Services,$18.1B,"Vodafone is a British multinational telecommunications company providing mobile and fixed services, including voice, data, and digital solutions, to customers and corporate clients across Asia, Africa, Europe, and Oceania.
",65.64,-0.0,,-2.466572030436861,-3.6123326420571438,2.3105596030093007
ICG,Intermediate Capital Group plc,Financial Services,$6.9B,"Intermediate Capital Group (ICG) is a global alternative asset manager investing and managing capital across private debt, real assets, structured & private equity and credit for a global client base.
",2424.0,0.0,,2.278481012658228,4.66321243523316,34.050984502129
ENT,Entain Plc,Consumer Cyclical,$4.7B,"Entain PLC is a global sports betting and gaming company operating online and in retail, with brands like Ladbrokes and Coral.
",750.4,0.0,,7.6305202038882305,10.907482571241811,-15.398333489651971
CTEC,ConvaTec Group PLC,Healthcare,$4.9B,"ConvaTec Group PLC is a global medical products and tech company focused on chronic condition management, including wound, ostomy, continence, and infusion care.
",244.6,0.0,,0.08183555994699898,1.2417192966456283,0.30248602735505226
ADM,Admiral Group plc,Financial Services,$8.2B,"Admiral Group plc is a financial services company offering motor, household, travel, and pet insurance, as well as personal lending products.
",2820.0,0.04,,-0.3885552808194984,5.3024645257654965,12.758794588930492
HLMA,Halma plc,Industrials,$11.2B,"Halma plc is a global group of life-saving technology companies focusing on safety, environmental & analysis, and healthcare.
",2943.0,0.07,,-0.06791171477079797,0.5122950819672131,25.623562254722245
UU,United Utilities Group PLC,Utilities,$6.9B,"United Utilities Group PLC provides water and wastewater services in the Northwest of England.
",976.24,0.15,,-1.389898989898989,-0.6472598965967765,-0.9167536667491591
SVT,Severn Trent PLC,Utilities,$7.6B,"Severn Trent PLC provides regulated water and waste water services in the UK and internationally.
",2447.0,0.16,,-1.2111425111021397,-1.4895330112721417,1.4853359337892231
MRO,Melrose Industries PLC,Industrials,$8.0B,"Melrose Industries PLC is a UK-based aerospace company providing advanced components and systems to major original equipment manufacturers in civil and defense markets.
",634.8,0.16,,1.0184556552022683,6.296046052312189,3.9803959579010098
AUTO,Auto Trader Group plc,Communication Services,$7.1B,"Auto Trader Group plc is a UK-based digital automotive marketplace and classified advertising business for buying and selling vehicles.
",770.6,0.16,,-2.1087413553882763,-1.0783055198973013,6.16922446369681
CRDA,Croda International Plc,Basic Materials,$4.4B,"Croda International Plc is a specialty chemicals company that creates and sells high-performance ingredients and technologies for various sectors, including consumer care, life sciences, and industrial specialties.
",3177.66,0.18,,-0.6981250000000045,-2.4060196560196605,-32.89723405988454
IHG,InterContinental Hotels Group PLC,Consumer Cyclical,$16.8B,"InterContinental Hotels Group PLC (IHG) owns, manages, franchises, and leases hotels and resorts across various brands and segments globally.
",10118.9,0.19,,-4.763294117647062,-4.763294117647062,17.461980953521035
SSE,SSE plc,Utilities,$17.9B,"SSE plc is a UK-based energy company focused on electricity networks and renewables, involved in generation, transmission, distribution, and supply.
",1483.5,0.2,,-1.559389515593895,-6.34469696969697,-3.143948030944952
MKS,Marks and Spencer Group plc,Consumer Cyclical,$7.2B,"Marks and Spencer Group plc is a major British multinational retailer that sells clothing, beauty, home, and food products through its UK and international stores and online.
",345.9,0.2,,-2.700421940928276,3.9363018892839032,44.85822281474752
BT-A,BT Group plc,Communication Services,$14.4B,"BT Group is a UK-based telecommunications company providing fixed and mobile services, broadband, TV, and IT solutions to consumers, businesses, and public sector organizations.
",147.85,0.27,,-1.956235405874172,4.78383671474284,46.78352594431086
ITRK,Intertek Group plc,Industrials,$8.2B,"Intertek Group plc is a UK-based company providing quality assurance, testing, inspection, and certification (ATIC) solutions.
",5290.0,0.28,,-0.3766478342749529,6.267577340297308,16.92338774257411
SBRY,J Sainsbury plc,Consumer Defensive,$6.1B,"J Sainsbury plc is a UK-based multi-channel retailer offering groceries, general merchandise, clothing, financial services, and property investments through supermarkets, convenience stores, and online platforms.
",249.8,0.32,,-5.450420719794352,-1.3428108172280846,3.421823556450332
ABF,Associated British Foods plc,Consumer Defensive,$13.5B,"Associated British Foods is a diversified international company operating in food processing, ingredients, agriculture, grocery, and retail (including Primark).
",1886.5,0.32,,-1.3852587558808156,0.37243947858473,-15.378962882232361
III,3i Group Ord,,$38.3B,"3i Group is a London-based international investment company focusing on private equity and infrastructure.
",4115.0,0.32,,1.2549212598425197,5.648267008985879,72.25558314227368
PSN,Persimmon Plc,Consumer Cyclical,$4.1B,"Persimmon Plc is a UK-based housebuilder that designs, constructs, and maintains residential buildings under the Persimmon Homes, Charles Church, and Westbury Partnerships brands.
",1217.95,0.33,,-2.874800637958529,-3.22208978943186,-10.12532978618856
EXPN,Experian plc,Industrials,$36.5B,"Experian is a global information services company providing data and analytical tools to manage credit risk and prevent fraud for businesses and consumers.
",3878.0,0.36,,-1.9469026548672566,2.214022140221402,14.50154023548944
IMI,IMI plc,Industrials,$5.0B,"IMI plc is a specialist engineering company that designs, builds, and services engineered products for fluid and motion control applications, with a focus on process automation, industrial automation, and life science.
",1928.0,0.36,,-0.46463603510583373,-2.2807906741003547,10.908954551851078
SGRO,SEGRO Plc,Real Estate,$9.8B,"SEGRO Plc is a UK REIT that owns, manages, and develops modern warehouses and industrial properties in the UK and Europe.
",705.6,0.37,,-2.2714681440443183,-1.287071621444035,-15.696084561260577
LMP,LondonMetric Property Plc,Real Estate,$3.9B,"LondonMetric Property Plc is a UK-based REIT that invests in and manages commercial real estate assets, focusing on logistics, healthcare, convenience, and leisure sectors.
",191.19,0.41,,-0.577224666740674,4.876575315096499,7.442431459919177
NXT,NEXT plc,Consumer Cyclical,$11.5B,"NEXT plc is a UK-based retailer selling clothing, homeware, and beauty products through stores, online, and franchises.
",10025.0,0.41,,0.0998502246630055,5.149989511222992,21.473452531683016
BARC,Barclays PLC,Financial Services,$42.5B,"Barclays PLC is a global financial services company providing retail, corporate, and investment banking, wealth management, and credit card services.
",307.35,0.46,,4.8081841432225145,2.913111093694237,96.35669409731538
LGEN,Legal & General Group Plc,Financial Services,$13.8B,"Legal & General Group PLC is a multinational financial services and asset management company, offering investment management, retirement solutions, and insurance products.
",240.1,0.46,,-0.8670507740307526,2.0399476778529193,8.22988639200114
UTG,Unite Group PLC,Real Estate,$4.2B,"The Unite Group PLC is a UK-based REIT that develops, manages, and operates purpose-built student accommodation (PBSA), partnering with universities and renting rooms directly to students.
",861.0,0.58,,-1.8244013683010263,4.04833836858006,-9.902287969338754
SPX,Spirax Group plc,Industrials,$5.7B,"Spirax Group PLC provides thermal energy management and fluid technology solutions through steam thermal, electric thermal, and fluid technology solutions.
",7645.0,0.59,,-3.0437539632213064,0.32808398950131235,-25.42705349756919
BNZL,Bunzl plc,Consumer Defensive,$11.3B,"Bunzl plc is an international distribution and services company providing essential non-food products to businesses globally.
",3398.0,0.65,,-1.2783265543288787,-0.7593457943925234,5.076814850594297
NWG,NatWest Group plc,Financial Services,$34.9B,"NatWest Group is a UK-based banking and insurance holding company providing personal, private, commercial, and investment banking services.
",442.6,0.66,,1.2814645308924537,3.026069299764382,103.95696673445491
CCH,Coca-Cola HBC AG,Consumer Defensive,$10.5B,"Coca-Cola HBC AG is a bottling partner of The Coca-Cola Company that manufactures, markets, and distributes non-alcoholic beverages.
",3272.0,0.68,,2.5705329153605017,18.464880521361334,35.76031828549178
MNG,M&G plc,Financial Services,$5.0B,"M&G plc is a UK-based savings and investment company that manages investments for individuals and institutions, offering a range of long-term savings, asset management, and retirement solutions.
",210.4,0.72,,-1.682242990654203,2.13592233009709,2.1899980968292967
DPLM,Diploma PLC,Industrials,$6.0B,"Diploma PLC is a value-add distributor of specialized technical products and services, operating through Controls, Seals, and Life Sciences sectors globally.
",4722.0,0.73,,-0.6731173748422381,4.979991107158737,39.67561059521461
SDR,Schroders plc,Financial Services,$5.6B,"Schroders plc is a global investment management company offering asset and wealth management services to individuals, family offices, and charities.
",383.6,0.74,,-1.5911145738135314e-06,15.195195195195202,2.3947364540942337
BKG,The Berkeley Group Holdings plc,Consumer Cyclical,$3.9B,"The Berkeley Group is a UK homebuilder focused on residential-led, mixed-use property development, specializing in brownfield regeneration in London, Birmingham, and the South of England.
",3768.0,0.75,,-0.5279831045406547,-0.05305039787798408,-19.059542787964883
ANTO,Antofagasta plc,Basic Materials,$16.7B,"Antofagasta plc is a UK-based copper mining company with interests in transport and its core business is mining, mainly in Chile.
",1865.0,0.78,,1.248642779587405,7.803468208092486,5.085411197652394
KGF,Kingfisher plc,Consumer Cyclical,$4.3B,"Kingfisher plc is an international home improvement company with over 1900 stores operating in eight countries across Europe.
",246.7,0.78,,-2.3357109900851745,0.08113590263691223,12.493883634804044
STAN,Standard Chartered PLC,Financial Services,$25.9B,"Standard Chartered PLC is a British multinational bank providing corporate, commercial, institutional, consumer, and private banking services.
",1149.5,0.83,,3.0017921146953404,6.091370558375635,89.2248179857041
WTB,Whitbread plc,Consumer Cyclical,$4.8B,"Whitbread PLC is a British multinational hospitality company that manages hotels and restaurants, with brands like Premier Inn, Brewers Fayre and Beefeater.
",2638.16,0.85,,-0.9699699699699754,-7.302881236823618,-23.2347230511224
WEIR,The Weir Group PLC,Industrials,$6.1B,"The Weir Group PLC is a UK-based engineering solutions provider focused on mining and infrastructure, manufacturing equipment and offering services.
",2320.0,0.87,,-1.7781541066892466,-3.091060985797828,26.920000379315397
BLND,British Land Company PLC,Real Estate,$3.8B,"British Land Company PLC is a UK-based real estate investment trust (REIT) that owns, manages, and develops a diverse portfolio of properties, including offices, retail spaces, and mixed-use developments.
",367.0,0.88,,-1.555790767941152,4.143021099995904,7.5533572011752135
DCC,DCC plc,Energy,$5.2B,"DCC plc is an Irish international sales, marketing, and support services group operating across energy, healthcare, and technology sectors.
",5413.87,0.91,,0.5361188486536655,-0.48033088235294324,-2.9942596771872254
BEZ,Beazley plc,Financial Services,$5.3B,"Beazley plc is a UK-based global specialist risk insurance and reinsurance company, underwriting diverse risks like cyber, marine, property, and specialty lines.
",824.5,0.92,,-0.7821901323706378,-2.713864306784661,30.809739561086648
AHT,Ashtead Group plc,Industrials,$22.1B,"Ashtead Group plc is an international equipment rental company, operating primarily under the Sunbelt Rentals brand in the US, Canada, and the UK.
",4993.0,0.93,,-0.8538522637013503,-8.418928833455611,-6.916531078574824
JD,JD Sports Fashion Plc,Consumer Cyclical,$4.4B,"JD Sports Fashion Plc is a global omnichannel retailer of sports fashion brands, offering multi-branded sports, fashion, and outdoor clothing, footwear, accessories, and equipment.
",81.88,0.94,,-6.422857142857148,0.22032198100550943,-28.51104257200437
MNDI,Mondi plc,Basic Materials,$5.6B,"Mondi plc is a global packaging and paper company that manufactures and sells pulp, paper, and flexible plastic packaging products, with a focus on sustainability.
",1287.0,0.98,,-2.129277566539924,6.8493150684931505,-5.72952804963712
DGE,Diageo plc,Consumer Defensive,$50.5B,"Diageo plc is a British multinational alcoholic beverage company that produces, distributes, and markets a wide range of spirits and beers, including Scotch whisky.
",2135.45,1.04,,-2.2677345537757523,-11.078492608786183,-27.6891411315354
PHNX,Phoenix Group Holdings plc,Financial Services,$5.2B,"Phoenix Group Holdings PLC is a UK company specializing in managing and acquiring closed life assurance and pension funds, offering long-term savings and retirement solutions.
",504.5,1.06,,-2.133850630455868,-0.2964426877470355,10.575394238800277
PRU,Prudential plc,Financial Services,$17.2B,"Prudential plc provides life and health insurance and asset management services to customers across Asia and Africa.
",712.6,1.08,,-1.9537683037239728,9.294478527607366,-10.422108492378475
BTRW,Barratt Redrow plc,Consumer Cyclical,$6.6B,"Barratt Redrow plc, formerly Barratt Developments PLC, is a UK-based housebuilder and commercial developer, acquiring land, obtaining planning consents, and constructing homes.
",430.75,1.12,,-6.622585866332079,-2.50112903990094,-6.854127570791952
AV,Aviva plc,Financial Services,$13.5B,"Aviva PLC is a UK-based insurer providing insurance, wealth, and retirement products and services to 19.6 million customers in the UK, Ireland, and Canada.
",501.66,1.12,,-1.7123812697883638,-2.019531249999995,19.069527675901668
STJ,St. James's Place plc,Financial Services,$5.8B,"St. James's Place plc is a UK-based wealth management company providing financial planning advice to individuals, trustees, and businesses.
",1144.0,1.15,,3.6231884057971016,23.209477652127084,82.74354143453998
TW,Taylor Wimpey plc,Consumer Cyclical,$4.3B,"Taylor Wimpey plc is a UK-based residential developer involved in land acquisition, planning, and construction of various homes, also operating in Spain.
",114.8,1.19,,-2.7118644067796636,-3.2040459721846193,-16.069131915299977
RIO,Rio Tinto Group,Basic Materials,$78.9B,"Rio Tinto is a global mining and metals company that explores, produces, and processes various minerals like iron ore, copper, and aluminum, operating in 35 countries.
",5097.0,1.21,,1.1510220281801944,3.0217281455280443,2.1784529776177863
HWDN,Howden Joinery Group Plc,Consumer Cyclical,$4.5B,"Howden Joinery Group Plc is a UK-based supplier of kitchens, joinery, and hardware products, primarily to trade customers, with operations in the United Kingdom, France, Belgium, and the Republic of Ireland.
",834.5,1.34,,-3.748558246828143,6.305732484076433,6.580855986479829
FRES,Fresnillo plc,Basic Materials,$5.6B,"Fresnillo plc is a UK-based precious metals mining company, the world's largest primary silver producer and Mexico's second-largest gold miner.
",781.0,1.36,,-2.1303258145363406,15.106853352984526,67.10147416313148
IAG,International Consolidated Airlines Group S.A.,Industrials,$17.0B,"International Consolidated Airlines Group (IAG) is an airline company holding interests in passenger and freight air transportation services through its subsidiaries like British Airways, Iberia, Vueling, and Aer Lingus.
",331.2,1.38,,-4.663210760248758,-0.0603481895497126,127.91135643206415
HSX,Hiscox Ltd,Financial Services,$3.7B,"Hiscox Ltd is a Bermuda-based international insurer specializing in niche areas like property, casualty, and specialty insurance for companies and high-net-worth individuals.
",1057.0,1.73,,-1.2149532710280373,-2.849264705882353,-0.3433394991423418
GLEN,Glencore plc,Basic Materials,$42.3B,"Glencore PLC is a Swiss multinational commodity trading and mining company that produces, sources, processes, refines, transports, stores, finances, and supplies commodities worldwide.
",334.5,2.04,"On February 20, 2025, Glencore plc experienced a significant stock change. While the exact percentage change you cited (2.04%) isn't directly confirmed in the search results, here's a breakdown of what contributed to fluctuations in Glencore's stock price around this time:

**Factors Influencing Glencore's Stock Price:**

*   **Annual Loss:** Glencore reported a swing to an annual loss due to the cost of goods sold increasing faster than revenue growth.
*   **Falling Coal Prices:** A weak period for commodity markets, particularly falling coal prices, significantly impacted Glencore's earnings. Adjusted EBITDA dropped 16% in 2024.
*   **Production Guidance Cuts:** The company announced larger-than-expected cuts to its production guidance.
*   **Impairments:** Glencore booked impairments worth $5.3 billion, including those at its South African coal operations.
*   **Consideration of Listing Change:** Glencore is considering moving its primary listing away from the London Stock Exchange, potentially to the New York Stock Exchange, to seek a better valuation for its stock.
*   **Analyst Actions:** RBC Capital cut Glencore's price target to GBP 4.40, although they maintained an ""Outperform"" rating.

**Positive Factors & Shareholder Returns:**

*   **Share Buyback and Cash Distribution:** Despite the loss, Glencore announced a ""top-up"" share buyback of USD 1.0 billion and a cash distribution of around USD 1.2 billion. They plan to return around $2.2 billion to shareholders.
*   **Favorable Market Conditions:** The market for copper and zinc concentrates was favorable.
*   **Strong 2024:** Glencore hailed a ""strong"" 2024 despite the reported loss.

**In summary,** the stock change you observed is likely a combination of negative factors related to financial performance and future outlook, tempered by positive actions regarding shareholder returns.
",-3.169781971369221,-10.441767068273093,-10.959017282368036
EDV,Endeavour Mining plc,Basic Materials,$4.2B,"Endeavour Mining plc is a UK-based multi-asset gold producer focused on exploration, extraction, and processing of gold in West Africa.
",1789.0,2.76,"Based on the search results, here's what likely happened with Endeavour Mining plc today, February 20, 2025:

*   **Share Buyback Program:** Endeavour Mining plc has been actively purchasing its own shares as part of a buyback program announced on March 20, 2024. For example, on February 19, 2025, they purchased 30,000 shares.
*   **UBS Analysis:** UBS maintains a 'buy' rating for Endeavour Mining, with a price target of £20 per share, identifying it as being at a ""free cash flow inflection"" point. They anticipate strong free cash flow in 2025 and see the Assafou project as a significant growth driver.
*   **Institutional Investor Activity:** Van ECK Associates Corp increased its position in Endeavour Silver by 2.7% during the third quarter. Tidal Investments LLC increased its position in shares of Endeavour Silver by 52.9% during the fourth quarter.

**Reasons for Stock Price Change:**

It's difficult to pinpoint the exact reason for the 2.76% stock price change without more specific data. However, several factors could be contributing:

*   **Share Buybacks:** The ongoing share buyback program could be influencing the stock price by reducing the number of shares available.
*   **Positive Analyst Outlook:** Favorable analysis from UBS, highlighting the company's potential for improved cash flow and growth, could be attracting investors.
*   **Overall Market Trends:** General market sentiment and trends in the gold sector can also impact Endeavour Mining's stock price.
*   **Company-Specific News:** Any other news or developments specific to Endeavour Mining on February 20, 2025, could also be playing a role.
",0.3928170594837262,16.01815823605707,45.33418907908693
